idDeparture;depTime;depSeq;jointDep;idealDwell;maxDwell;reqDBM;reqTBM;
Dep622;d4 14:05:00;DepSeq1;;00:15:00;00:40:00;270;05:30:00;
Dep623;d4 14:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep624;d4 14:33:00;DepSeq2;JointDep106;00:15:00;00:40:00;240;05:20:00;
Dep625;d4 14:33:00;DepSeq2;JointDep106;00:15:00;00:40:00;240;05:20:00;
Dep626;d4 14:36:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep627;d4 14:44:00;DepSeq1;JointDep107;00:30:00;01:00:00;2100;14:50:00;
Dep628;d4 14:44:00;DepSeq1;JointDep107;00:30:00;01:00:00;2100;14:50:00;
Dep629;d4 14:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep630;d4 15:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep631;d4 15:05:00;DepSeq2;JointDep108;00:15:00;00:40:00;240;05:20:00;
Dep632;d4 15:05:00;DepSeq2;JointDep108;00:15:00;00:40:00;240;05:20:00;
Dep633;d4 15:35:00;DepSeq2;JointDep109;00:15:00;00:40:00;240;05:20:00;
Dep634;d4 15:35:00;DepSeq2;JointDep109;00:15:00;00:40:00;240;05:20:00;
Dep635;d4 15:35:00;DepSeq1;;00:15:00;00:40:00;340;07:40:00;
Dep636;d4 15:36:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep637;d4 15:41:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep638;d4 15:44:00;DepSeq1;;00:30:00;01:00:00;1820;10:20:00;
Dep639;d4 15:48:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep640;d4 15:55:00;DepSeq1;;00:30:00;01:00:00;2060;11:30:00;
Dep641;d4 16:02:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep642;d4 16:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep643;d4 16:05:00;DepSeq2;JointDep110;00:15:00;00:40:00;240;05:20:00;
Dep644;d4 16:05:00;DepSeq2;JointDep110;00:15:00;00:40:00;240;05:20:00;
Dep645;d4 16:06:00;DepSeq1;JointDep111;00:15:00;00:40:00;500;10:40:00;
Dep646;d4 16:06:00;DepSeq1;JointDep111;00:15:00;00:40:00;500;10:40:00;
Dep647;d4 16:10:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep648;d4 16:14:00;DepSeq1;;00:30:00;01:00:00;2060;11:30:00;
Dep649;d4 16:16:00;DepSeq1;;00:30:00;01:00:00;2360;12:50:00;
Dep650;d4 16:28:00;DepSeq1;JointDep112;00:30:00;01:00:00;1880;13:00:00;
Dep651;d4 16:28:00;DepSeq1;JointDep112;00:30:00;01:00:00;1880;13:00:00;
Dep652;d4 16:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep653;d4 16:35:00;DepSeq1;;00:15:00;00:40:00;250;05:00:00;
Dep654;d4 16:35:00;DepSeq2;JointDep113;00:15:00;00:40:00;240;05:20:00;
Dep655;d4 16:35:00;DepSeq2;JointDep113;00:15:00;00:40:00;240;05:20:00;
Dep656;d4 16:41:00;DepSeq2;;00:15:00;00:40:00;510;11:10:00;
Dep657;d4 16:45:00;DepSeq1;JointDep114;00:15:00;00:40:00;330;07:40:00;
Dep658;d4 16:45:00;DepSeq1;JointDep114;00:15:00;00:40:00;330;07:40:00;
Dep659;d4 16:48:00;DepSeq1;JointDep115;00:15:00;00:40:00;420;09:50:00;
Dep660;d4 16:48:00;DepSeq1;JointDep115;00:15:00;00:40:00;420;09:50:00;
Dep661;d4 17:02:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep662;d4 17:03:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep663;d4 17:05:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep664;d4 17:10:00;DepSeq1;;00:15:00;00:40:00;340;07:40:00;
Dep665;d4 17:11:00;DepSeq2;JointDep116;00:15:00;00:40:00;310;05:20:00;
Dep666;d4 17:11:00;DepSeq2;JointDep116;00:15:00;00:40:00;310;05:20:00;
Dep667;d4 17:20:00;DepSeq1;;00:15:00;00:40:00;460;07:20:00;
Dep668;d4 17:27:00;DepSeq1;;00:30:00;01:00:00;2060;11:30:00;
Dep669;d4 17:30:00;DepSeq1;;00:30:00;01:00:00;2190;15:30:00;
Dep670;d4 17:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep671;d4 17:32:00;DepSeq2;JointDep117;00:15:00;00:40:00;240;05:20:00;
Dep672;d4 17:32:00;DepSeq2;JointDep117;00:15:00;00:40:00;240;05:20:00;
Dep673;d4 17:35:00;DepSeq1;JointDep118;00:15:00;00:40:00;340;06:20:00;
Dep674;d4 17:35:00;DepSeq1;JointDep118;00:15:00;00:40:00;340;06:20:00;
Dep675;d4 17:36:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep676;d4 17:40:00;DepSeq2;JointDep119;00:15:00;00:40:00;310;05:20:00;
Dep677;d4 17:40:00;DepSeq2;JointDep119;00:15:00;00:40:00;310;05:20:00;
Dep678;d4 17:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep679;d4 17:48:00;DepSeq1;JointDep120;00:15:00;00:40:00;420;09:50:00;
Dep680;d4 17:48:00;DepSeq1;JointDep120;00:15:00;00:40:00;420;09:50:00;
Dep681;d4 18:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep682;d4 18:05:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep683;d4 18:08:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep684;d4 18:10:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep685;d4 18:11:00;DepSeq2;;00:15:00;00:40:00;510;11:10:00;
Dep686;d4 18:14:00;DepSeq1;;00:30:00;01:00:00;2640;19:20:00;
Dep687;d4 18:30:00;DepSeq1;;00:30:00;01:00:00;2060;11:30:00;
Dep688;d4 18:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep689;d4 18:35:00;DepSeq1;;00:15:00;00:40:00;550;09:40:00;
Dep690;d4 18:35:00;DepSeq2;JointDep121;00:15:00;00:40:00;240;05:20:00;
Dep691;d4 18:35:00;DepSeq2;JointDep121;00:15:00;00:40:00;240;05:20:00;
Dep692;d4 18:36:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep693;d4 18:38:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep694;d4 18:41:00;DepSeq2;JointDep122;00:15:00;00:40:00;310;05:20:00;
Dep695;d4 18:41:00;DepSeq2;JointDep122;00:15:00;00:40:00;310;05:20:00;
Dep696;d4 18:48:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep697;d4 18:50:00;DepSeq1;;00:15:00;00:40:00;340;07:40:00;
Dep698;d4 19:04:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep699;d4 19:05:00;DepSeq2;JointDep123;00:15:00;00:40:00;240;05:20:00;
Dep700;d4 19:05:00;DepSeq2;JointDep123;00:15:00;00:40:00;240;05:20:00;
Dep701;d4 19:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep702;d4 19:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep703;d4 19:35:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep704;d4 19:35:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep705;d4 19:36:00;DepSeq1;JointDep124;00:30:00;01:00:00;900;05:00:00;
Dep706;d4 19:36:00;DepSeq1;JointDep124;00:30:00;01:00:00;900;05:00:00;
Dep707;d4 19:45:00;DepSeq1;;00:15:00;00:40:00;270;05:30:00;
Dep708;d4 19:48:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep709;d4 20:05:00;DepSeq2;JointDep125;00:15:00;00:40:00;240;05:20:00;
Dep710;d4 20:05:00;DepSeq2;JointDep125;00:15:00;00:40:00;240;05:20:00;
Dep711;d4 20:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep712;d4 20:08:00;DepSeq1;JointDep126;00:30:00;01:00:00;900;05:00:00;
Dep713;d4 20:08:00;DepSeq1;JointDep126;00:30:00;01:00:00;900;05:00:00;
Dep714;d4 20:31:00;DepSeq2;JointDep127;00:15:00;00:40:00;320;07:30:00;
Dep715;d4 20:31:00;DepSeq2;JointDep127;00:15:00;00:40:00;320;07:30:00;
Dep716;d4 20:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep717;d4 20:35:00;DepSeq2;JointDep128;00:15:00;00:40:00;240;05:20:00;
Dep718;d4 20:35:00;DepSeq2;JointDep128;00:15:00;00:40:00;240;05:20:00;
Dep719;d4 20:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep720;d4 20:48:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep721;d4 21:05:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep722;d4 21:44:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep723;d4 21:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep724;d4 22:43:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep725;d4 22:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep726;d5 00:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep727;d5 05:05:00;DepSeq1;;00:15:00;08:05:00;340;07:40:00;
Dep728;d5 05:33:00;DepSeq2;;00:15:00;08:33:00;530;08:40:00;
Dep729;d5 05:36:00;DepSeq1;;00:30:00;08:36:00;900;07:00:00;
Dep730;d5 05:56:00;DepSeq1;;00:15:00;08:56:00;580;11:50:00;
Dep731;d5 06:00:00;DepSeq1;;00:15:00;09:00:00;240;04:50:00;
Dep732;d5 06:05:00;DepSeq1;;00:15:00;09:05:00;440;09:40:00;
Dep733;d5 06:05:00;DepSeq2;JointDep129;00:15:00;09:05:00;240;05:20:00;
Dep734;d5 06:05:00;DepSeq2;JointDep129;00:15:00;09:05:00;240;05:20:00;
Dep735;d5 06:10:00;DepSeq1;;00:15:00;09:10:00;240;04:50:00;
Dep736;d5 06:14:00;DepSeq1;;00:30:00;09:14:00;2060;11:50:00;
Dep737;d5 06:24:00;DepSeq1;;00:30:00;09:24:00;2500;14:50:00;
Dep738;d5 06:32:00;DepSeq1;;00:15:00;09:32:00;440;07:40:00;
Dep739;d5 06:35:00;DepSeq1;;00:15:00;09:35:00;340;07:40:00;
Dep740;d5 06:35:00;DepSeq2;JointDep130;00:15:00;09:35:00;240;05:20:00;
Dep741;d5 06:35:00;DepSeq2;JointDep130;00:15:00;09:35:00;240;05:20:00;
Dep742;d5 06:44:00;DepSeq1;;00:30:00;09:44:00;1170;06:40:00;
Dep743;d5 06:45:00;DepSeq1;;00:15:00;09:45:00;440;09:40:00;
Dep744;d5 06:48:00;DepSeq1;;00:15:00;09:48:00;240;04:50:00;
Dep745;d5 07:05:00;DepSeq1;;00:15:00;10:05:00;440;09:40:00;
Dep746;d5 07:05:00;DepSeq2;;00:15:00;10:05:00;530;08:40:00;
Dep747;d5 07:11:00;DepSeq2;;00:15:00;10:11:00;510;11:10:00;
Dep748;d5 07:14:00;DepSeq1;;00:30:00;10:14:00;2120;12:30:00;
Dep749;d5 07:18:00;DepSeq1;;00:15:00;10:18:00;260;04:20:00;
Dep750;d5 07:24:00;DepSeq1;;00:15:00;10:24:00;240;04:50:00;
Dep751;d5 07:35:00;DepSeq1;;00:15:00;10:35:00;440;09:40:00;
Dep752;d5 07:35:00;DepSeq2;;00:15:00;10:35:00;530;08:40:00;
Dep753;d5 07:36:00;DepSeq1;;00:30:00;10:36:00;900;07:00:00;
Dep754;d5 07:45:00;DepSeq1;;00:15:00;10:45:00;440;09:40:00;
Dep755;d5 07:48:00;DepSeq1;;00:15:00;10:48:00;440;07:40:00;
Dep756;d5 08:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep757;d5 08:14:00;DepSeq1;;00:30:00;01:00:00;2190;11:40:00;
Dep758;d5 08:25:00;DepSeq1;JointDep131;00:30:00;01:00:00;1880;13:00:00;
Dep759;d5 08:25:00;DepSeq1;JointDep131;00:30:00;01:00:00;1880;13:00:00;
Dep760;d5 08:33:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep761;d5 08:35:00;DepSeq1;JointDep132;00:15:00;00:40:00;480;11:00:00;
Dep762;d5 08:35:00;DepSeq1;JointDep132;00:15:00;00:40:00;480;11:00:00;
Dep763;d5 08:40:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep764;d5 08:44:00;DepSeq1;;00:30:00;01:00:00;1120;07:10:00;
Dep765;d5 08:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep766;d5 09:04:00;DepSeq1;;00:15:00;00:40:00;230;04:00:00;
Dep767;d5 09:05:00;DepSeq1;;00:15:00;00:40:00;340;07:40:00;
Dep768;d5 09:14:00;DepSeq1;JointDep133;00:30:00;01:00:00;1060;08:00:00;
Dep769;d5 09:14:00;DepSeq1;JointDep133;00:30:00;01:00:00;1060;08:00:00;
Dep770;d5 09:38:00;DepSeq1;JointDep134;00:30:00;01:00:00;900;05:00:00;
Dep771;d5 09:38:00;DepSeq1;JointDep134;00:30:00;01:00:00;900;05:00:00;
Dep772;d5 10:10:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep773;d5 10:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep774;d5 10:35:00;DepSeq1;;00:15:00;00:40:00;240;04:10:00;
Dep775;d5 10:36:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep776;d5 10:42:00;DepSeq1;;00:30:00;01:00:00;2640;19:20:00;
Dep777;d5 11:05:00;DepSeq2;JointDep135;00:15:00;00:40:00;240;05:20:00;
Dep778;d5 11:05:00;DepSeq2;JointDep135;00:15:00;00:40:00;240;05:20:00;
Dep779;d5 11:05:00;DepSeq1;;00:15:00;00:40:00;340;07:40:00;
Dep780;d5 11:34:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep781;d5 11:36:00;DepSeq1;JointDep136;00:30:00;01:00:00;900;05:00:00;
Dep782;d5 11:36:00;DepSeq1;JointDep136;00:30:00;01:00:00;900;05:00:00;
Dep783;d5 11:42:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep784;d5 11:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep785;d5 12:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep786;d5 12:08:00;DepSeq1;;00:30:00;01:00:00;2060;11:30:00;
Dep787;d5 12:10:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep788;d5 12:10:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep789;d5 12:14:00;DepSeq1;;00:30:00;01:00:00;970;05:20:00;
Dep790;d5 12:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep791;d5 12:35:00;DepSeq1;JointDep137;00:15:00;00:40:00;480;11:00:00;
Dep792;d5 12:35:00;DepSeq1;JointDep137;00:15:00;00:40:00;480;11:00:00;
Dep793;d5 12:35:00;DepSeq2;JointDep138;00:15:00;00:40:00;240;05:20:00;
Dep794;d5 12:35:00;DepSeq2;JointDep138;00:15:00;00:40:00;240;05:20:00;
Dep795;d5 12:40:00;DepSeq1;;00:30:00;01:00:00;2060;11:30:00;
Dep796;d5 12:41:00;DepSeq2;JointDep139;00:15:00;00:40:00;310;05:20:00;
Dep797;d5 12:41:00;DepSeq2;JointDep139;00:15:00;00:40:00;310;05:20:00;
Dep798;d5 12:44:00;DepSeq1;JointDep140;00:30:00;01:00:00;2100;14:50:00;
Dep799;d5 12:44:00;DepSeq1;JointDep140;00:30:00;01:00:00;2100;14:50:00;
Dep800;d5 12:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep801;d5 12:48:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep802;d5 12:55:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep803;d5 13:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep804;d5 13:10:00;DepSeq1;;00:30:00;01:00:00;1170;06:40:00;
Dep805;d5 13:11:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep806;d5 13:12:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep807;d5 13:33:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep808;d5 13:35:00;DepSeq1;;00:15:00;00:40:00;340;07:40:00;
Dep809;d5 13:36:00;DepSeq1;JointDep141;00:30:00;01:00:00;900;05:00:00;
Dep810;d5 13:36:00;DepSeq1;JointDep141;00:30:00;01:00:00;900;05:00:00;
Dep811;d5 13:36:00;DepSeq1;;00:30:00;01:00:00;2060;11:30:00;
Dep812;d5 13:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep813;d5 14:05:00;DepSeq1;;00:15:00;00:40:00;270;05:30:00;
Dep814;d5 14:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep815;d5 14:33:00;DepSeq2;JointDep142;00:15:00;00:40:00;240;05:20:00;
Dep816;d5 14:33:00;DepSeq2;JointDep142;00:15:00;00:40:00;240;05:20:00;
Dep817;d5 14:44:00;DepSeq1;JointDep143;00:30:00;01:00:00;2100;14:50:00;
Dep818;d5 14:44:00;DepSeq1;JointDep143;00:30:00;01:00:00;2100;14:50:00;
Dep819;d5 14:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep820;d5 14:50:00;DepSeq1;JointDep144;00:30:00;01:00:00;1880;13:00:00;
Dep821;d5 14:50:00;DepSeq1;JointDep144;00:30:00;01:00:00;1880;13:00:00;
Dep822;d5 14:55:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep823;d5 14:55:00;DepSeq1;;00:30:00;01:00:00;2060;11:30:00;
Dep824;d5 15:05:00;DepSeq2;JointDep145;00:15:00;00:40:00;240;05:20:00;
Dep825;d5 15:05:00;DepSeq2;JointDep145;00:15:00;00:40:00;240;05:20:00;
Dep826;d5 15:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep827;d5 15:21:00;DepSeq1;;00:30:00;01:00:00;2060;11:30:00;
Dep828;d5 15:35:00;DepSeq1;;00:15:00;00:40:00;340;07:40:00;
Dep829;d5 15:35:00;DepSeq2;JointDep146;00:15:00;00:40:00;240;05:20:00;
Dep830;d5 15:35:00;DepSeq2;JointDep146;00:15:00;00:40:00;240;05:20:00;
Dep831;d5 15:36:00;DepSeq1;JointDep147;00:30:00;01:00:00;900;05:00:00;
Dep832;d5 15:36:00;DepSeq1;JointDep147;00:30:00;01:00:00;900;05:00:00;
Dep833;d5 15:44:00;DepSeq1;JointDep148;00:30:00;01:00:00;2470;15:10:00;
Dep834;d5 15:44:00;DepSeq1;JointDep148;00:30:00;01:00:00;2470;15:10:00;
Dep835;d5 15:45:00;DepSeq1;;00:30:00;01:00:00;2060;11:30:00;
Dep836;d5 15:48:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep837;d5 15:48:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep838;d5 15:53:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep839;d5 16:02:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep840;d5 16:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep841;d5 16:05:00;DepSeq2;JointDep149;00:15:00;00:40:00;240;05:20:00;
Dep842;d5 16:05:00;DepSeq2;JointDep149;00:15:00;00:40:00;240;05:20:00;
Dep843;d5 16:06:00;DepSeq1;JointDep150;00:15:00;00:40:00;500;10:40:00;
Dep844;d5 16:06:00;DepSeq1;JointDep150;00:15:00;00:40:00;500;10:40:00;
Dep845;d5 16:10:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep846;d5 16:16:00;DepSeq1;;00:30:00;01:00:00;2360;12:50:00;
Dep847;d5 16:31:00;DepSeq1;;00:30:00;01:00:00;2060;11:30:00;
Dep848;d5 16:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep849;d5 16:35:00;DepSeq1;JointDep151;00:15:00;00:40:00;480;11:00:00;
Dep850;d5 16:35:00;DepSeq1;JointDep151;00:15:00;00:40:00;480;11:00:00;
Dep851;d5 16:35:00;DepSeq2;JointDep152;00:15:00;00:40:00;240;05:20:00;
Dep852;d5 16:35:00;DepSeq2;JointDep152;00:15:00;00:40:00;240;05:20:00;
Dep853;d5 16:36:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep854;d5 16:41:00;DepSeq2;;00:15:00;00:40:00;510;11:10:00;
Dep855;d5 16:43:00;DepSeq1;;00:30:00;01:00:00;2060;11:30:00;
Dep856;d5 16:45:00;DepSeq1;JointDep153;00:15:00;00:40:00;330;07:40:00;
Dep857;d5 16:45:00;DepSeq1;JointDep153;00:15:00;00:40:00;330;07:40:00;
Dep858;d5 16:48:00;DepSeq1;JointDep154;00:15:00;00:40:00;420;09:50:00;
Dep859;d5 16:48:00;DepSeq1;JointDep154;00:15:00;00:40:00;420;09:50:00;
Dep860;d5 17:02:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep861;d5 17:05:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep862;d5 17:10:00;DepSeq1;;00:15:00;00:40:00;340;07:40:00;
Dep863;d5 17:11:00;DepSeq2;JointDep155;00:15:00;00:40:00;310;05:20:00;
Dep864;d5 17:11:00;DepSeq2;JointDep155;00:15:00;00:40:00;310;05:20:00;
Dep865;d5 17:20:00;DepSeq1;;00:15:00;00:40:00;460;07:20:00;
Dep866;d5 17:30:00;DepSeq1;;00:30:00;01:00:00;2190;15:30:00;
Dep867;d5 17:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep868;d5 17:32:00;DepSeq2;JointDep156;00:15:00;00:40:00;240;05:20:00;
Dep869;d5 17:32:00;DepSeq2;JointDep156;00:15:00;00:40:00;240;05:20:00;
Dep870;d5 17:35:00;DepSeq1;JointDep157;00:15:00;00:40:00;340;06:20:00;
Dep871;d5 17:35:00;DepSeq1;JointDep157;00:15:00;00:40:00;340;06:20:00;
Dep872;d5 17:36:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep873;d5 17:40:00;DepSeq2;;00:15:00;00:40:00;510;11:10:00;
Dep874;d5 17:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep875;d5 17:48:00;DepSeq1;JointDep158;00:15:00;00:40:00;420;09:50:00;
Dep876;d5 17:48:00;DepSeq1;JointDep158;00:15:00;00:40:00;420;09:50:00;
Dep877;d5 17:57:00;DepSeq1;;00:30:00;01:00:00;2060;11:30:00;
Dep878;d5 18:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep879;d5 18:05:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep880;d5 18:08:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep881;d5 18:10:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep882;d5 18:11:00;DepSeq2;JointDep159;00:15:00;00:40:00;310;05:20:00;
Dep883;d5 18:11:00;DepSeq2;JointDep159;00:15:00;00:40:00;310;05:20:00;
Dep884;d5 18:11:00;DepSeq1;;00:30:00;01:00:00;2060;11:30:00;
Dep885;d5 18:14:00;DepSeq1;;00:30:00;01:00:00;2120;12:30:00;
Dep886;d5 18:23:00;DepSeq1;;00:30:00;01:00:00;2640;19:20:00;
Dep887;d5 18:29:00;DepSeq1;;00:30:00;01:00:00;2060;11:30:00;
Dep888;d5 18:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep889;d5 18:35:00;DepSeq1;;00:15:00;00:40:00;250;05:00:00;
Dep890;d5 18:35:00;DepSeq2;JointDep160;00:15:00;00:40:00;240;05:20:00;
Dep891;d5 18:35:00;DepSeq2;JointDep160;00:15:00;00:40:00;240;05:20:00;
Dep892;d5 18:36:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep893;d5 18:41:00;DepSeq2;JointDep161;00:15:00;00:40:00;310;05:20:00;
Dep894;d5 18:41:00;DepSeq2;JointDep161;00:15:00;00:40:00;310;05:20:00;
Dep895;d5 18:48:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep896;d5 18:50:00;DepSeq1;;00:15:00;00:40:00;340;07:40:00;
Dep897;d5 19:04:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep898;d5 19:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep899;d5 19:05:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep900;d5 19:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep901;d5 19:35:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep902;d5 19:35:00;DepSeq2;JointDep162;00:15:00;00:40:00;240;05:20:00;
Dep903;d5 19:35:00;DepSeq2;JointDep162;00:15:00;00:40:00;240;05:20:00;
Dep904;d5 19:36:00;DepSeq1;JointDep163;00:30:00;01:00:00;900;05:00:00;
Dep905;d5 19:36:00;DepSeq1;JointDep163;00:30:00;01:00:00;900;05:00:00;
Dep906;d5 19:44:00;DepSeq1;;00:30:00;01:00:00;2120;12:30:00;
Dep907;d5 19:45:00;DepSeq1;;00:15:00;00:40:00;270;05:30:00;
Dep908;d5 19:48:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep909;d5 20:05:00;DepSeq2;JointDep164;00:15:00;00:40:00;240;05:20:00;
Dep910;d5 20:05:00;DepSeq2;JointDep164;00:15:00;00:40:00;240;05:20:00;
Dep911;d5 20:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep912;d5 20:08:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep913;d5 20:30:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep914;d5 20:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep915;d5 20:35:00;DepSeq2;JointDep165;00:15:00;00:40:00;240;05:20:00;
Dep916;d5 20:35:00;DepSeq2;JointDep165;00:15:00;00:40:00;240;05:20:00;
Dep917;d5 20:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep918;d5 20:48:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep919;d5 21:05:00;DepSeq2;JointDep166;00:15:00;00:40:00;240;05:20:00;
Dep920;d5 21:05:00;DepSeq2;JointDep166;00:15:00;00:40:00;240;05:20:00;
Dep921;d5 21:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep922;d5 22:05:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep923;d5 22:43:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep924;d5 22:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep925;d6 00:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep926;d6 06:05:00;DepSeq2;JointDep167;00:15:00;09:05:00;240;05:20:00;
Dep927;d6 06:05:00;DepSeq2;JointDep167;00:15:00;09:05:00;240;05:20:00;
Dep928;d6 06:05:00;DepSeq1;;00:15:00;09:05:00;340;07:40:00;
Dep929;d6 06:10:00;DepSeq1;JointDep168;00:30:00;09:10:00;1880;13:00:00;
