idArrival;arrTrain;arrTime;arrSeq;jointArr;linkedDep;cat;idealDwell;maxDwell;remDBM;remTBM;
Arr495;Train495;d3 18:12:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;600;17:20:00;
Arr496;Train496;d3 18:17:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;480;04:40:00;
Arr497;Train497;d3 18:19:00;ArrSeq2;JointArr104;;Cat3;00:05:00;00:40:00;180;31:50:00;
Arr498;Train498;d3 18:19:00;ArrSeq2;JointArr104;;Cat3;00:05:00;00:40:00;670;08:20:00;
Arr499;Train499;d3 18:21:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;460;07:30:00;
Arr500;Train500;d3 18:24:00;ArrSeq1;JointArr105;;Cat10;00:15:00;01:00:00;2380;48:10:00;
Arr501;Train501;d3 18:24:00;ArrSeq1;JointArr105;;Cat10;00:15:00;01:00:00;1180;06:20:00;
Arr502;Train502;d3 18:28:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;260;46:00:00;
Arr503;Train503;d3 18:28:00;ArrSeq2;JointArr106;;Cat6;00:05:00;00:40:00;350;47:20:00;
Arr504;Train504;d3 18:28:00;ArrSeq2;JointArr106;;Cat6;00:05:00;00:40:00;480;23:20:00;
Arr505;Train505;d3 18:40:00;ArrSeq1;;;Cat7;00:05:00;00:40:00;230;35:00:00;
Arr506;Train506;d3 18:49:00;ArrSeq2;JointArr107;;Cat3;00:05:00;00:40:00;870;13:10:00;
Arr507;Train507;d3 18:49:00;ArrSeq2;JointArr107;;Cat3;00:05:00;00:40:00;940;10:00:00;
Arr508;Train508;d3 18:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;400;35:40:00;
Arr509;Train509;d3 18:55:00;ArrSeq2;JointArr108;;Cat3;00:05:00;00:40:00;590;15:20:00;
Arr510;Train510;d3 18:55:00;ArrSeq2;JointArr108;;Cat3;00:05:00;00:40:00;780;20:30:00;
Arr511;Train511;d3 19:12:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;260;17:50:00;
Arr512;Train512;d3 19:17:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;280;35:30:00;
Arr513;Train513;d3 19:17:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;1300;20:30:00;
Arr514;Train514;d3 19:19:00;ArrSeq2;;;Cat3;00:05:00;00:40:00;400;00:30:00;
Arr515;Train515;d3 19:21:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;630;11:30:00;
Arr516;Train516;d3 19:24:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;390;04:10:00;
Arr517;Train517;d3 19:28:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;320;62:30:00;
Arr518;Train518;d3 19:46:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;410;52:00:00;
Arr519;Train519;d3 19:49:00;ArrSeq2;JointArr109;;Cat6;00:05:00;00:40:00;400;16:20:00;
Arr520;Train520;d3 19:49:00;ArrSeq2;JointArr109;;Cat6;00:05:00;00:40:00;780;31:40:00;
Arr521;Train521;d3 19:50:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;1790;63:50:00;
Arr522;Train522;d3 19:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;710;49:40:00;
Arr523;Train523;d3 19:55:00;ArrSeq2;JointArr110;;Cat3;00:05:00;00:40:00;870;69:00:00;
Arr524;Train524;d3 19:55:00;ArrSeq2;JointArr110;;Cat3;00:05:00;00:40:00;750;20:30:00;
Arr525;Train525;d3 20:12:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;790;29:40:00;
Arr526;Train526;d3 20:18:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;960;23:00:00;
Arr527;Train527;d3 20:24:00;ArrSeq1;JointArr111;;Cat10;00:15:00;01:00:00;1720;69:10:00;
Arr528;Train528;d3 20:24:00;ArrSeq1;JointArr111;;Cat10;00:15:00;01:00:00;2720;28:20:00;
Arr529;Train529;d3 20:25:00;ArrSeq2;JointArr112;;Cat3;00:05:00;00:40:00;240;04:50:00;
Arr530;Train530;d3 20:25:00;ArrSeq2;JointArr112;;Cat3;00:05:00;00:40:00;660;33:50:00;
Arr531;Train531;d3 20:28:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;500;30:10:00;
Arr532;Train532;d3 20:30:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;270;65:20:00;
Arr533;Train533;d3 20:46:00;ArrSeq1;JointArr113;;Cat12;00:15:00;01:00:00;1830;51:50:00;
Arr534;Train534;d3 20:46:00;ArrSeq1;JointArr113;;Cat12;00:15:00;01:00:00;460;52:00:00;
Arr535;Train535;d3 20:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;290;40:10:00;
Arr536;Train536;d3 21:21:00;ArrSeq1;;;Cat2;00:05:00;10:39:00;330;07:40:00;
Arr537;Train537;d3 21:28:00;ArrSeq2;;;Cat5;00:05:00;10:32:00;170;11:20:00;
Arr538;Train538;d3 21:29:00;ArrSeq1;;;Cat10;00:15:00;10:31:00;1330;31:50:00;
Arr539;Train539;d3 21:32:00;ArrSeq2;JointArr114;;Cat3;00:05:00;10:28:00;120;34:50:00;
Arr540;Train540;d3 21:32:00;ArrSeq2;JointArr114;;Cat3;00:05:00;10:28:00;620;16:30:00;
Arr541;Train541;d3 21:42:00;ArrSeq1;;;Cat1;00:05:00;10:18:00;850;31:10:00;
Arr542;Train542;d3 21:46:00;ArrSeq1;;;Cat13;00:15:00;10:14:00;750;61:00:00;
Arr543;Train543;d3 21:54:00;ArrSeq1;;;Cat1;00:05:00;10:06:00;880;04:10:00;
Arr544;Train544;d3 22:16:00;ArrSeq1;;;Cat10;00:15:00;09:44:00;610;25:10:00;
Arr545;Train545;d3 22:27:00;ArrSeq2;JointArr115;;Cat6;00:05:00;09:33:00;920;08:50:00;
Arr546;Train546;d3 22:27:00;ArrSeq2;JointArr115;;Cat6;00:05:00;09:33:00;920;50:40:00;
Arr547;Train547;d3 22:35:00;ArrSeq1;JointArr116;;Cat9;00:15:00;09:25:00;1030;28:00:00;
Arr548;Train548;d3 22:35:00;ArrSeq1;JointArr116;;Cat9;00:15:00;09:25:00;330;38:30:00;
Arr549;Train549;d3 22:50:00;ArrSeq1;;;Cat10;00:15:00;09:10:00;2320;59:50:00;
Arr550;Train550;d3 22:54:00;ArrSeq1;;;Cat1;00:05:00;09:06:00;680;52:40:00;
Arr551;Train551;d3 23:16:00;ArrSeq1;;;Cat10;00:15:00;08:44:00;1030;52:20:00;
Arr552;Train552;d3 23:38:00;ArrSeq1;;;Cat10;00:15:00;08:22:00;890;35:50:00;
Arr553;Train553;d3 23:54:00;ArrSeq1;;;Cat1;00:05:00;08:06:00;470;21:00:00;
Arr554;Train554;d4 05:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;430;07:10:00;
Arr555;Train555;d4 06:07:00;ArrSeq2;JointArr117;;Cat3;00:05:00;00:40:00;800;32:30:00;
Arr556;Train556;d4 06:07:00;ArrSeq2;JointArr117;;Cat3;00:05:00;00:40:00;790;06:00:00;
Arr557;Train557;d4 06:22:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;830;60:40:00;
Arr558;Train558;d4 06:25:00;ArrSeq2;;;Cat3;00:05:00;00:40:00;470;17:00:00;
Arr559;Train559;d4 06:28:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;300;44:20:00;
Arr560;Train560;d4 06:50:00;ArrSeq2;;;Cat3;00:05:00;00:40:00;330;29:00:00;
Arr561;Train561;d4 06:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;840;54:10:00;
Arr562;Train562;d4 07:02:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;700;33:10:00;
Arr563;Train563;d4 07:06:00;ArrSeq2;;;Cat3;00:05:00;00:40:00;240;61:50:00;
Arr564;Train564;d4 07:17:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;760;32:00:00;
Arr565;Train565;d4 07:23:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;110;01:30:00;
Arr566;Train566;d4 07:25:00;ArrSeq2;JointArr118;;Cat3;00:05:00;00:40:00;530;64:40:00;
Arr567;Train567;d4 07:25:00;ArrSeq2;JointArr118;;Cat3;00:05:00;00:40:00;490;35:40:00;
Arr568;Train568;d4 07:28:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;510;10:20:00;
Arr569;Train569;d4 07:32:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;890;63:50:00;
Arr570;Train570;d4 07:35:00;ArrSeq1;;;Cat5;00:05:00;00:40:00;950;34:20:00;
Arr571;Train571;d4 07:39:00;ArrSeq1;;;Cat2;00:05:00;00:40:00;780;39:50:00;
Arr572;Train572;d4 07:47:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;300;63:50:00;
Arr573;Train573;d4 07:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;510;61:10:00;
Arr574;Train574;d4 07:55:00;ArrSeq2;;;Cat5;00:05:00;00:40:00;430;40:20:00;
Arr575;Train575;d4 08:00:00;ArrSeq2;JointArr119;;Cat3;00:05:00;00:40:00;570;60:30:00;
Arr576;Train576;d4 08:00:00;ArrSeq2;JointArr119;;Cat3;00:05:00;00:40:00;140;26:20:00;
Arr577;Train577;d4 08:08:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;530;46:00:00;
Arr578;Train578;d4 08:17:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;760;30:50:00;
Arr579;Train579;d4 08:20:00;ArrSeq2;;;Cat3;00:05:00;00:40:00;770;20:10:00;
Arr580;Train580;d4 08:21:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;1140;56:10:00;
Arr581;Train581;d4 08:21:00;ArrSeq1;JointArr120;;Cat2;00:05:00;00:40:00;800;30:00:00;
Arr582;Train582;d4 08:21:00;ArrSeq1;JointArr120;;Cat2;00:05:00;00:40:00;520;60:40:00;
Arr583;Train583;d4 08:25:00;ArrSeq1;JointArr121;;Cat3;00:05:00;00:40:00;350;61:00:00;
Arr584;Train584;d4 08:25:00;ArrSeq1;JointArr121;;Cat3;00:05:00;00:40:00;500;45:20:00;
Arr585;Train585;d4 08:29:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;820;37:40:00;
Arr586;Train586;d4 08:34:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;530;43:30:00;
Arr587;Train587;d4 08:38:00;ArrSeq1;;;Cat4;00:05:00;00:40:00;900;20:50:00;
Arr588;Train588;d4 08:42:00;ArrSeq1;JointArr122;;Cat7;00:05:00;00:40:00;270;10:20:00;
Arr589;Train589;d4 08:42:00;ArrSeq1;JointArr122;;Cat7;00:05:00;00:40:00;760;28:20:00;
Arr590;Train590;d4 08:49:00;ArrSeq2;;;Cat3;00:05:00;00:40:00;830;55:10:00;
Arr591;Train591;d4 08:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;430;04:10:00;
Arr592;Train592;d4 08:55:00;ArrSeq2;JointArr123;;Cat3;00:05:00;00:40:00;870;32:50:00;
Arr593;Train593;d4 08:55:00;ArrSeq2;JointArr123;;Cat3;00:05:00;00:40:00;720;28:50:00;
Arr594;Train594;d4 09:10:00;ArrSeq1;;;Cat6;00:05:00;00:40:00;520;28:00:00;
Arr595;Train595;d4 09:11:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;810;55:10:00;
Arr596;Train596;d4 09:21:00;ArrSeq1;;;Cat2;00:05:00;00:40:00;680;23:20:00;
Arr597;Train597;d4 09:25:00;ArrSeq1;JointArr124;;Cat6;00:05:00;00:40:00;510;23:30:00;
Arr598;Train598;d4 09:25:00;ArrSeq1;JointArr124;;Cat6;00:05:00;00:40:00;730;20:50:00;
Arr599;Train599;d4 09:30:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;870;00:00:00;
Arr600;Train600;d4 09:35:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;2570;46:30:00;
Arr601;Train601;d4 09:50:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;750;31:20:00;
Arr602;Train602;d4 09:50:00;ArrSeq1;;;Cat11;00:15:00;01:00:00;1260;09:40:00;
Arr603;Train603;d4 09:54:00;ArrSeq1;JointArr125;;Cat1;00:05:00;00:40:00;510;66:30:00;
Arr604;Train604;d4 09:54:00;ArrSeq1;JointArr125;;Cat1;00:05:00;00:40:00;500;08:30:00;
Arr605;Train605;d4 10:16:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;2970;37:00:00;
Arr606;Train606;d4 10:25:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;830;34:30:00;
Arr607;Train607;d4 10:28:00;ArrSeq2;JointArr126;;Cat3;00:05:00;00:40:00;690;11:40:00;
Arr608;Train608;d4 10:28:00;ArrSeq2;JointArr126;;Cat3;00:05:00;00:40:00;420;57:10:00;
Arr609;Train609;d4 11:21:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;110;20:20:00;
Arr610;Train610;d4 11:24:00;ArrSeq1;JointArr127;;Cat10;00:15:00;01:00:00;1590;40:00:00;
Arr611;Train611;d4 11:24:00;ArrSeq1;JointArr127;;Cat10;00:15:00;01:00:00;450;68:00:00;
Arr612;Train612;d4 11:30:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;460;42:40:00;
Arr613;Train613;d4 11:39:00;ArrSeq1;JointArr128;;Cat7;00:05:00;00:40:00;460;22:30:00;
Arr614;Train614;d4 11:39:00;ArrSeq1;JointArr128;;Cat7;00:05:00;00:40:00;530;55:10:00;
Arr615;Train615;d4 11:46:00;ArrSeq1;;;Cat6;00:05:00;00:40:00;860;18:10:00;
Arr616;Train616;d4 11:50:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;400;65:30:00;
Arr617;Train617;d4 11:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;950;19:40:00;
Arr618;Train618;d4 12:16:00;ArrSeq1;JointArr129;;Cat12;00:15:00;01:00:00;3010;50:50:00;
Arr619;Train619;d4 12:16:00;ArrSeq1;JointArr129;;Cat12;00:15:00;01:00:00;1760;19:40:00;
Arr620;Train620;d4 12:21:00;ArrSeq1;;;Cat2;00:05:00;00:40:00;250;22:50:00;
Arr621;Train621;d4 12:28:00;ArrSeq1;JointArr130;;Cat10;00:15:00;01:00:00;2660;02:40:00;
Arr622;Train622;d4 12:28:00;ArrSeq1;JointArr130;;Cat10;00:15:00;01:00:00;900;26:00:00;
Arr623;Train623;d4 12:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;520;10:00:00;
Arr624;Train624;d4 13:16:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;560;29:30:00;
Arr625;Train625;d4 13:16:00;ArrSeq1;JointArr131;;Cat10;00:15:00;01:00:00;1010;47:20:00;
Arr626;Train626;d4 13:16:00;ArrSeq1;JointArr131;;Cat10;00:15:00;01:00:00;1030;47:30:00;
Arr627;Train627;d4 13:21:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;300;25:00:00;
Arr628;Train628;d4 13:28:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;720;09:30:00;
Arr629;Train629;d4 13:30:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;230;21:30:00;
Arr630;Train630;d4 13:48:00;ArrSeq1;;;Cat12;00:15:00;01:00:00;940;01:50:00;
Arr631;Train631;d4 13:49:00;ArrSeq2;JointArr132;;Cat3;00:05:00;00:40:00;310;12:00:00;
Arr632;Train632;d4 13:49:00;ArrSeq2;JointArr132;;Cat3;00:05:00;00:40:00;740;53:20:00;
Arr633;Train633;d4 13:50:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;770;23:30:00;
Arr634;Train634;d4 13:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;690;48:30:00;
Arr635;Train635;d4 14:12:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;270;21:20:00;
Arr636;Train636;d4 14:18:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;3100;52:10:00;
Arr637;Train637;d4 14:21:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;730;04:50:00;
Arr638;Train638;d4 14:26:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;660;18:20:00;
Arr639;Train639;d4 14:28:00;ArrSeq2;JointArr133;;Cat3;00:05:00;00:40:00;370;64:20:00;
Arr640;Train640;d4 14:28:00;ArrSeq2;JointArr133;;Cat3;00:05:00;00:40:00;360;64:20:00;
Arr641;Train641;d4 14:32:00;ArrSeq1;;;Cat11;00:15:00;01:00:00;900;51:10:00;
Arr642;Train642;d4 14:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;240;60:30:00;
Arr643;Train643;d4 14:55:00;ArrSeq1;JointArr134;;Cat3;00:05:00;00:40:00;480;14:40:00;
Arr644;Train644;d4 14:55:00;ArrSeq1;JointArr134;;Cat3;00:05:00;00:40:00;880;03:50:00;
Arr645;Train645;d4 15:17:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;290;54:40:00;
Arr646;Train646;d4 15:21:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;960;53:30:00;
Arr647;Train647;d4 15:25:00;ArrSeq2;JointArr135;;Cat6;00:05:00;00:40:00;700;44:50:00;
Arr648;Train648;d4 15:25:00;ArrSeq2;JointArr135;;Cat6;00:05:00;00:40:00;230;22:30:00;
Arr649;Train649;d4 15:30:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;180;08:00:00;
Arr650;Train650;d4 15:34:00;ArrSeq1;JointArr136;;Cat9;00:15:00;01:00:00;2680;49:20:00;
Arr651;Train651;d4 15:34:00;ArrSeq1;JointArr136;;Cat9;00:15:00;01:00:00;2550;14:30:00;
Arr652;Train652;d4 15:54:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;1320;15:40:00;
Arr653;Train653;d4 15:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;500;21:10:00;
Arr654;Train654;d4 15:56:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;690;01:40:00;
Arr655;Train655;d4 16:12:00;ArrSeq1;JointArr137;;Cat1;00:05:00;00:40:00;690;31:20:00;
Arr656;Train656;d4 16:12:00;ArrSeq1;JointArr137;;Cat1;00:05:00;00:40:00;850;60:40:00;
Arr657;Train657;d4 16:21:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;880;46:40:00;
Arr658;Train658;d4 16:25:00;ArrSeq2;;;Cat5;00:05:00;00:40:00;400;01:00:00;
Arr659;Train659;d4 16:54:00;ArrSeq2;JointArr138;;Cat3;00:05:00;00:40:00;510;13:40:00;
Arr660;Train660;d4 16:54:00;ArrSeq2;JointArr138;;Cat3;00:05:00;00:40:00;940;60:40:00;
Arr661;Train661;d4 16:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;230;18:00:00;
Arr662;Train662;d4 17:09:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;640;36:50:00;
Arr663;Train663;d4 17:17:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;510;56:30:00;
Arr664;Train664;d4 17:18:00;ArrSeq1;;;Cat12;00:15:00;01:00:00;2660;62:40:00;
Arr665;Train665;d4 17:21:00;ArrSeq1;JointArr139;;Cat2;00:05:00;00:40:00;270;31:10:00;
Arr666;Train666;d4 17:21:00;ArrSeq1;JointArr139;;Cat2;00:05:00;00:40:00;390;07:20:00;
Arr667;Train667;d4 17:24:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;2760;35:00:00;
Arr668;Train668;d4 17:28:00;ArrSeq2;JointArr140;;Cat3;00:05:00;00:40:00;100;35:00:00;
Arr669;Train669;d4 17:28:00;ArrSeq2;JointArr140;;Cat3;00:05:00;00:40:00;950;00:00:00;
Arr670;Train670;d4 17:30:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;280;65:50:00;
Arr671;Train671;d4 17:46:00;ArrSeq1;JointArr141;;Cat12;00:15:00;01:00:00;370;41:30:00;
Arr672;Train672;d4 17:46:00;ArrSeq1;JointArr141;;Cat12;00:15:00;01:00:00;2700;25:30:00;
Arr673;Train673;d4 17:50:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;480;55:20:00;
Arr674;Train674;d4 17:50:00;ArrSeq2;;;Cat5;00:05:00;00:40:00;450;05:00:00;
Arr675;Train675;d4 17:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;330;05:30:00;
Arr676;Train676;d4 17:54:00;ArrSeq1;;;Cat4;00:05:00;00:40:00;710;64:30:00;
Arr677;Train677;d4 17:55:00;ArrSeq2;;;Cat3;00:05:00;00:40:00;730;36:30:00;
Arr678;Train678;d4 18:03:00;ArrSeq1;;;Cat2;00:05:00;00:40:00;550;66:50:00;
Arr679;Train679;d4 18:12:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;480;42:20:00;
Arr680;Train680;d4 18:17:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;730;02:50:00;
Arr681;Train681;d4 18:19:00;ArrSeq2;JointArr142;;Cat3;00:05:00;00:40:00;230;11:00:00;
Arr682;Train682;d4 18:19:00;ArrSeq2;JointArr142;;Cat3;00:05:00;00:40:00;910;28:30:00;
Arr683;Train683;d4 18:21:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;220;37:00:00;
Arr684;Train684;d4 18:24:00;ArrSeq1;JointArr143;;Cat10;00:15:00;01:00:00;250;32:20:00;
Arr685;Train685;d4 18:24:00;ArrSeq1;JointArr143;;Cat10;00:15:00;01:00:00;2030;33:50:00;
Arr686;Train686;d4 18:28:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;440;06:40:00;
Arr687;Train687;d4 18:28:00;ArrSeq2;JointArr144;;Cat6;00:05:00;00:40:00;100;58:40:00;
Arr688;Train688;d4 18:28:00;ArrSeq2;JointArr144;;Cat6;00:05:00;00:40:00;690;58:00:00;
Arr689;Train689;d4 18:40:00;ArrSeq1;;;Cat7;00:05:00;00:40:00;460;34:40:00;
Arr690;Train690;d4 18:49:00;ArrSeq2;JointArr145;;Cat3;00:05:00;00:40:00;480;61:40:00;
Arr691;Train691;d4 18:49:00;ArrSeq2;JointArr145;;Cat3;00:05:00;00:40:00;180;69:30:00;
Arr692;Train692;d4 18:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;100;45:30:00;
Arr693;Train693;d4 18:55:00;ArrSeq2;JointArr146;;Cat3;00:05:00;00:40:00;480;00:50:00;
Arr694;Train694;d4 18:55:00;ArrSeq2;JointArr146;;Cat3;00:05:00;00:40:00;740;37:40:00;
Arr695;Train695;d4 19:12:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;440;31:00:00;
Arr696;Train696;d4 19:17:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;1280;31:20:00;
Arr697;Train697;d4 19:17:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;570;38:30:00;
Arr698;Train698;d4 19:19:00;ArrSeq2;;;Cat3;00:05:00;00:40:00;910;39:40:00;
Arr699;Train699;d4 19:21:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;250;06:10:00;
Arr700;Train700;d4 19:24:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;1010;43:40:00;
Arr701;Train701;d4 19:28:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;800;13:20:00;
Arr702;Train702;d4 19:46:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;940;14:50:00;
Arr703;Train703;d4 19:49:00;ArrSeq2;JointArr147;;Cat6;00:05:00;00:40:00;830;56:30:00;
Arr704;Train704;d4 19:49:00;ArrSeq2;JointArr147;;Cat6;00:05:00;00:40:00;180;20:40:00;
Arr705;Train705;d4 19:50:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;2130;02:30:00;
Arr706;Train706;d4 19:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;670;68:40:00;
Arr707;Train707;d4 19:55:00;ArrSeq2;JointArr148;;Cat3;00:05:00;00:40:00;950;34:50:00;
Arr708;Train708;d4 19:55:00;ArrSeq2;JointArr148;;Cat3;00:05:00;00:40:00;550;60:20:00;
Arr709;Train709;d4 20:12:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;910;19:10:00;
Arr710;Train710;d4 20:18:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;350;34:20:00;
Arr711;Train711;d4 20:24:00;ArrSeq1;JointArr149;;Cat10;00:15:00;01:00:00;510;69:40:00;
Arr712;Train712;d4 20:24:00;ArrSeq1;JointArr149;;Cat10;00:15:00;01:00:00;1280;15:50:00;
Arr713;Train713;d4 20:25:00;ArrSeq2;JointArr150;;Cat3;00:05:00;00:40:00;840;32:10:00;
Arr714;Train714;d4 20:25:00;ArrSeq2;JointArr150;;Cat3;00:05:00;00:40:00;240;45:50:00;
Arr715;Train715;d4 20:28:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;490;40:40:00;
Arr716;Train716;d4 20:30:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;130;15:40:00;
Arr717;Train717;d4 20:46:00;ArrSeq1;JointArr151;;Cat12;00:15:00;01:00:00;2050;39:40:00;
Arr718;Train718;d4 20:46:00;ArrSeq1;JointArr151;;Cat12;00:15:00;01:00:00;1350;46:50:00;
Arr719;Train719;d4 20:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;230;19:10:00;
Arr720;Train720;d4 21:21:00;ArrSeq1;;;Cat2;00:05:00;10:39:00;940;01:20:00;
Arr721;Train721;d4 21:28:00;ArrSeq2;;;Cat5;00:05:00;10:32:00;350;07:30:00;
Arr722;Train722;d4 21:29:00;ArrSeq1;JointArr152;;Cat10;00:15:00;10:31:00;570;47:10:00;
Arr723;Train723;d4 21:29:00;ArrSeq1;JointArr152;;Cat10;00:15:00;10:31:00;2590;35:20:00;
Arr724;Train724;d4 21:32:00;ArrSeq2;;;Cat3;00:05:00;10:28:00;310;36:10:00;
Arr725;Train725;d4 21:42:00;ArrSeq1;;;Cat1;00:05:00;10:18:00;790;13:50:00;
Arr726;Train726;d4 21:46:00;ArrSeq1;;;Cat13;00:15:00;10:14:00;2850;13:40:00;
Arr727;Train727;d4 21:54:00;ArrSeq1;;;Cat1;00:05:00;10:06:00;240;64:30:00;
Arr728;Train728;d4 22:16:00;ArrSeq1;;;Cat10;00:15:00;09:44:00;1280;18:20:00;
Arr729;Train729;d4 22:27:00;ArrSeq2;JointArr153;;Cat6;00:05:00;09:33:00;550;42:50:00;
Arr730;Train730;d4 22:27:00;ArrSeq2;JointArr153;;Cat6;00:05:00;09:33:00;780;18:40:00;
Arr731;Train731;d4 22:35:00;ArrSeq1;JointArr154;;Cat9;00:15:00;09:25:00;580;46:10:00;
Arr732;Train732;d4 22:35:00;ArrSeq1;JointArr154;;Cat9;00:15:00;09:25:00;1540;25:40:00;
Arr733;Train733;d4 22:50:00;ArrSeq1;;;Cat10;00:15:00;09:10:00;1760;12:10:00;
Arr734;Train734;d4 22:54:00;ArrSeq1;;;Cat1;00:05:00;09:06:00;210;37:10:00;
Arr735;Train735;d4 23:16:00;ArrSeq1;;;Cat10;00:15:00;08:44:00;3020;52:40:00;
Arr736;Train736;d4 23:38:00;ArrSeq1;JointArr155;;Cat10;00:15:00;08:22:00;2540;16:30:00;
Arr737;Train737;d4 23:38:00;ArrSeq1;JointArr155;;Cat10;00:15:00;08:22:00;3110;66:30:00;
Arr738;Train738;d4 23:54:00;ArrSeq1;;;Cat1;00:05:00;08:06:00;690;46:10:00;
Arr739;Train739;d5 00:13:00;ArrSeq1;JointArr156;;Cat9;00:15:00;07:47:00;1700;33:50:00;
Arr740;Train740;d5 00:13:00;ArrSeq1;JointArr156;;Cat9;00:15:00;07:47:00;1010;65:30:00;
Arr741;Train741;d5 00:29:00;ArrSeq1;JointArr157;;Cat10;00:15:00;07:31:00;1920;65:40:00;
